Prefecture,Sous_Prefe,Commune,Management,Presence_A,Site_Name,lon,lat,Status,Site_Class,Site_Type,Date,F_IDP,F_Househol
Ombella M'Poko,Bimbo,Bimbo,PU-AMI,Oui,Mpoko Airport,18.526416,4.387451,Open,Spontaneus,Habitat collectif / Centre,08/09/2016,28087.000000,5617.400000
Ombella M'Poko,Bimbo,Bimbo,IOM (facilitateur),Non,Communaute des Apotres de Jesus Crucifie / Centre de Sante Padre Pio,18.520406,4.349501,Open,Spontaneus,Habitat collectif / Centre,31/08/2016,1110.000000,222.000000
Bangui,Bangui,Arrondissement 3,Pas de gestion - IOM collecte les donn̩es,Non,Eglise des Freres Castors,18.549387,4.376336,Open,Spontaneus,Habitat collectif / Centre,08/09/2016,1163.000000,232.600000
Bangui,Bangui,Arrondissement 3,IOM (facilitateur),Non,Eglise Notre de Dame de Fatima,18.535156,4.365148,Open,Spontaneus,Habitat collectif / Centre,31/08/2016,395.000000,79.000000
Bangui,Bangui,Arrondissement 2,IOM (facilitateur),Non,Faculte de Theologie (FATEB),18.563932,4.372573,Open,Spontaneus,Habitat collectif / Centre,31/08/2016,1007.000000,201.400000
Ombella M'Poko,Bimbo,Bimbo,Pas de gestion - IOM collecte les donn̩es,Non,Grand seminaire St Marc de Bimbo,18.532081,4.337925,Open,Spontaneus,Habitat collectif / Centre,08/09/2016,1826.000000,365.200000
Ombella M'Poko,Bimbo,Bimbo,Pas de gestion - IOM collecte les donn̩es,Non,Mission Carmel,18.512145,4.350008,Open,Spontaneus,Habitat collectif / Centre,08/09/2016,3251.000000,650.200000
Ombella M'Poko,Bimbo,Bimbo,,,Mission St Charles Luanga,18.527636,4.453023,Closed,,,08/09/2016,0.000000,0.000000
Bangui,Bangui,Arrondissement 3,IOM (facilitateur),Non,Paroisse Sainte Trinite des Castors,18.548646,4.373961,Open,Spontaneus,Habitat collectif / Centre,31/08/2016,47.000000,9.400000
Ombella M'Poko,Bimbo,Bimbo,IOM (facilitateur),Non,Saint Antoine de Padoue,18.528789,4.331573,Open,Spontaneus,Habitat collectif / Centre,31/08/2016,160.000000,32.000000
